generation,individual_id,iteration,benchmark,strategy,fitness_dir,optimized_fitness,source_format,source_path,buggy,agreement,liveness,commits,agreement_violations,real_liveness,potential_liveness,max_height,mutations,max_inter_block_latency_sec,avg_inter_block_latency_sec,global_blocks_committed,max_round_gap_between_committed_blocks,avg_round_gap_between_committed_blocks,global_rounds_committed,max_block_height_skew,final_block_height_skew,time_fitness,round_stress_fitness,block_height_skew_fitness
,,14,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_14,False,False,False,2,0,0,0,10.0,7,16.245661,8.40415288888889,10,4,1.4444444444444444,9,2,0,16.245661,4,2
,,15,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_15,False,False,False,2,0,0,0,10.0,12,12.073484,9.275023666666666,10,4,1.4444444444444444,9,2,0,12.073484,4,2
,,16,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_16,False,False,False,4,0,0,0,11.0,21,17.070857,8.6409786,11,4,1.6666666666666667,9,2,0,17.070857,4,2
,,17,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_17,False,False,False,4,0,0,0,10.0,0,16.067558,10.173416375,9,3,1.375,8,2,1,16.067558,3,2
,,18,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_18,False,False,False,4,0,0,0,15.0,0,19.067606,13.184795375,9,3,1.3333333333333333,9,6,6,19.067606,3,6
,,19,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_19,False,False,False,4,0,0,0,10.0,27,14.06859,9.18312,10,3,1.4444444444444444,9,2,0,14.06859,3,2
,,20,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_20,False,False,False,4,0,0,0,10.0,0,16.858445,7.251916777777778,10,3,1.625,8,2,0,16.858445,3,2
,,21,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_21,False,False,False,4,0,0,0,10.0,22,16.051915,8.034490555555557,10,4,1.75,8,2,0,16.051915,4,2
,,22,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_22,False,False,False,4,0,0,0,11.0,26,14.075018,9.616875,10,3,1.3333333333333333,9,2,1,14.075018,3,2
,,23,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_23,False,False,False,4,0,0,0,11.0,32,20.1028,8.488300888888888,10,3,1.75,8,3,1,20.1028,3,3
,,24,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_24,False,False,False,4,0,0,0,10.0,6,14.048189,6.525182666666667,10,4,1.75,8,2,0,14.048189,4,2
,,25,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_25,False,False,False,2,0,0,0,9.0,17,13.070944,11.18420575,9,2,1.2222222222222223,9,1,0,13.070944,2,1
,,26,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_26,False,False,False,2,0,0,0,8.0,31,19.176279,11.92537857142857,8,3,1.375,8,2,0,19.176279,3,2
,,27,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_27,False,False,False,2,0,0,0,9.0,13,18.182047,10.860962625,9,3,1.625,8,2,0,18.182047,3,2
,,28,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_28,False,False,False,4,0,0,0,11.0,0,16.078002,8.0396459,11,3,1.5555555555555556,9,3,0,16.078002,3,3
,,29,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_29,False,False,False,4,0,0,0,12.0,17,18.114907,10.970202,10,3,1.4444444444444444,9,4,2,18.114907,3,4
,,30,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_30,False,False,False,4,0,0,0,10.0,5,18.085961,10.957459777777778,10,4,1.6666666666666667,9,2,0,18.085961,4,2
,,31,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_31,False,False,False,4,0,0,0,10.0,8,15.138448,9.075682777777779,10,4,1.4444444444444444,9,2,0,15.138448,4,2
,,32,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_32,False,False,False,2,0,0,0,10.0,32,16.09049,12.146241428571429,8,3,1.375,8,3,2,16.09049,3,3
,,33,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_33,False,False,False,2,0,0,0,10.0,0,17.095958,10.066177444444444,10,4,1.5555555555555556,9,2,0,17.095958,4,2
,,34,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_34,False,False,False,4,0,0,0,10.0,17,15.09159,10.515374444444443,10,4,1.4444444444444444,9,2,0,15.09159,4,2
,,35,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_35,False,False,False,2,0,0,0,10.0,0,17.089004,9.171355,10,4,1.5555555555555556,9,2,0,17.089004,4,2
,,36,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_36,False,False,False,2,0,0,0,10.0,9,14.143682,9.060186,10,4,1.5555555555555556,9,2,0,14.143682,4,2
,,37,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_37,False,False,False,4,0,0,0,11.0,7,18.107438,9.6725572,11,4,1.6666666666666667,9,2,0,18.107438,4,2
,,38,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_38,False,False,False,2,0,0,0,10.0,6,22.615551,9.616170444444444,10,4,1.875,8,2,0,22.615551,4,2
,,39,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_39,False,False,False,2,0,0,0,10.0,18,20.235485,10.083062333333334,10,3,1.5555555555555556,9,2,0,20.235485,3,2
,,40,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_40,False,False,False,4,0,0,0,10.0,39,14.080387,7.598909444444445,10,3,1.625,8,2,0,14.080387,3,2
,,41,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_41,False,False,False,2,0,0,0,11.0,11,25.235226,13.2785726,6,4,1.8,5,5,5,25.235226,4,5
,,42,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_42,False,False,False,2,0,0,0,10.0,0,14.122122,8.143857666666667,10,3,1.4444444444444444,9,2,0,14.122122,3,2
,,43,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_43,False,False,False,2,0,0,0,10.0,2,17.083049,6.698238222222222,10,4,2.0,8,4,0,17.083049,4,4
,,44,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_44,False,False,False,4,0,0,0,10.0,30,17.65724,9.046983333333335,10,4,1.875,8,2,0,17.65724,4,2
,,45,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_45,False,False,False,4,0,0,0,11.0,36,19.077812,9.744634000000001,11,4,1.6666666666666667,9,2,0,19.077812,4,2
,,46,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_46,False,False,False,4,0,0,0,10.0,0,14.059995,10.180969666666666,10,3,1.5555555555555556,9,2,0,14.059995,3,2
,,47,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_47,False,False,False,2,0,0,0,10.0,11,16.06795,8.821172666666666,10,3,1.5555555555555556,9,4,0,16.06795,3,4
,,48,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_48,False,False,False,4,0,0,0,13.0,24,41.668756,12.6771595,11,6,2.0,8,4,2,41.668756,6,4
,,49,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_49,False,False,False,2,0,0,0,12.0,0,28.501938,6.848289909090909,12,5,1.7777777777777777,9,5,0,28.501938,5,5
,,50,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_50,False,False,False,4,0,0,0,10.0,6,12.077311,5.361751222222222,10,3,1.625,8,2,0,12.077311,3,2
,,51,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_51,False,False,False,4,0,0,0,10.0,15,13.221559,9.048810222222222,10,4,1.5555555555555556,9,2,0,13.221559,4,2
,,52,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_52,False,False,False,2,0,0,0,11.0,17,24.269257,7.496072555555555,10,4,2.0,8,6,1,24.269257,4,6
,,53,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_53,False,False,False,2,0,0,0,10.0,16,14.048295,9.269803555555555,10,3,1.3333333333333333,9,2,0,14.048295,3,2
,,54,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_54,False,False,False,4,0,0,0,10.0,0,20.091586,8.820404333333334,10,4,1.875,8,2,0,20.091586,4,2
,,55,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_55,False,False,False,4,0,0,0,10.0,24,17.079544,9.490625555555555,10,3,1.3333333333333333,9,2,0,17.079544,3,2
,,56,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_56,False,False,False,4,0,0,0,11.0,0,16.051244,8.2365347,11,3,1.3,10,2,0,16.051244,3,2
,,57,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_57,False,False,False,4,0,0,0,11.0,7,14.121862,9.830471555555555,10,3,1.4444444444444444,9,2,1,14.121862,3,2
,,58,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_58,False,False,False,4,0,0,0,12.0,9,14.076096,9.951416333333334,10,3,1.3333333333333333,9,3,2,14.076096,3,3
,,59,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_59,False,False,False,2,0,0,0,10.0,0,18.068044,4.045648555555555,10,4,1.75,8,6,0,18.068044,4,6
,,60,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_60,False,False,False,4,0,0,0,11.0,0,22.113189,9.6475286,11,5,1.7777777777777777,9,2,0,22.113189,5,2
,,61,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_61,False,False,False,4,0,0,0,10.0,0,16.740201,8.561149444444444,10,4,1.875,8,2,0,16.740201,4,2
,,62,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_62,False,False,False,4,0,0,0,10.0,0,18.254378,10.503772666666666,10,4,1.5555555555555556,9,2,0,18.254378,4,2
,,63,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_63,False,False,False,4,0,0,0,11.0,5,33.329208,11.9771407,11,4,1.7777777777777777,9,2,0,33.329208,4,2
,,64,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_64,False,False,False,4,0,0,0,10.0,0,26.485704,10.532970333333333,10,4,1.875,8,2,0,26.485704,4,2
,,65,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_65,False,False,False,4,0,0,0,10.0,55,16.092709,8.718968888888888,10,3,1.4444444444444444,9,2,0,16.092709,3,2
,,66,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_66,False,False,False,4,0,0,0,14.0,0,36.828112,10.064571142857144,8,3,1.5714285714285714,7,6,6,36.828112,3,6
,,67,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_67,False,False,False,4,0,0,0,11.0,34,13.25191,8.5765131,11,3,1.5555555555555556,9,2,0,13.25191,3,2
,,68,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_68,False,False,False,4,0,0,0,10.0,0,20.100933,7.592586777777778,10,3,1.625,8,2,0,20.100933,3,2
,,69,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_69,False,False,False,4,0,0,0,10.0,55,21.472081,9.845458222222224,10,3,1.625,8,2,0,21.472081,3,2
,,70,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_70,False,False,False,4,0,0,0,9.0,39,25.479889,12.398058571428573,8,4,2.0,7,2,1,25.479889,4,2
,,71,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_71,False,False,False,4,0,0,0,12.0,0,17.08059,9.680652125,9,3,1.5,8,3,3,17.08059,3,3
,,72,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_72,False,False,False,4,0,0,0,12.0,10,18.124191,9.049021111111111,10,3,1.75,8,5,2,18.124191,3,5
,,73,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_73,False,False,False,2,0,0,0,15.0,18,39.43119,13.869116222222223,10,4,1.6666666666666667,9,7,5,39.43119,4,7
,,74,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_74,False,False,False,4,0,0,0,10.0,27,20.213148,9.731850111111111,10,4,2.0,8,2,0,20.213148,4,2
,,75,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_75,False,False,False,2,0,0,0,10.0,6,21.259737,5.156258111111111,10,4,1.875,8,7,0,21.259737,4,7
,,76,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_76,False,False,False,4,0,0,0,10.0,10,18.222055,8.280551222222222,10,3,1.75,8,2,0,18.222055,3,2
,,77,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_77,False,False,False,2,0,0,0,11.0,17,15.074068,9.734797333333333,10,3,1.3333333333333333,9,2,1,15.074068,3,2
,,78,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_78,False,False,False,2,0,0,0,11.0,0,17.085899,11.191862625,9,2,1.2222222222222223,9,2,2,17.085899,2,2
,,79,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_79,False,False,False,4,0,0,0,12.0,24,41.512779,12.6042325,11,4,1.8888888888888888,9,3,1,41.512779,4,3
,,80,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_80,False,False,False,2,0,0,0,11.0,6,32.398792,8.3695976,11,3,1.5555555555555556,9,5,0,32.398792,3,5
,,81,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_81,False,False,False,4,0,0,0,13.0,19,23.12793,10.439000875,9,4,1.5,8,4,4,23.12793,4,4
,,82,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_82,False,False,False,4,0,0,0,11.0,12,17.120037,8.503747555555556,10,4,1.75,8,3,1,17.120037,4,3
,,83,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_83,False,False,False,4,0,0,0,10.0,6,15.121356,8.628618333333334,10,4,1.75,8,2,0,15.121356,4,2
,,84,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_84,False,False,False,2,0,0,0,11.0,0,30.367385,10.532729,10,5,1.875,8,3,1,30.367385,5,3
,,85,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_85,False,False,False,2,0,0,0,8.0,0,18.194668,12.083067166666666,7,3,1.4285714285714286,7,2,1,18.194668,3,2
,,86,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_86,False,False,False,2,0,0,0,8.0,15,20.248299,12.455556666666666,7,3,1.4285714285714286,7,2,1,20.248299,3,2
,,87,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_87,False,False,False,2,0,0,0,10.0,8,31.559185,12.104191555555555,10,4,1.7777777777777777,9,2,0,31.559185,4,2
,,88,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_88,False,False,False,2,0,0,0,10.0,0,17.922755,8.189228,10,4,1.4444444444444444,9,2,0,17.922755,4,2
,,89,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_89,False,False,False,4,0,0,0,13.0,0,22.146648,10.449836625,9,3,1.375,8,5,4,22.146648,3,5
,,90,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_90,False,False,False,4,0,0,0,11.0,18,17.119363,10.095203,10,3,1.3333333333333333,9,2,1,17.119363,3,2
,,91,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_91,False,False,False,4,0,0,0,12.0,16,20.104752,8.456852999999999,11,4,1.6666666666666667,9,3,1,20.104752,4,3
,,92,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_92,False,False,False,4,0,0,0,10.0,13,18.432441,9.397977777777777,10,4,1.6666666666666667,9,2,0,18.432441,4,2
,,93,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_93,False,False,False,2,0,0,0,10.0,0,20.105989,10.420836222222222,10,4,1.4444444444444444,9,2,0,20.105989,4,2
,,94,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_94,False,False,False,2,0,0,0,10.0,0,43.782364,11.114818444444445,10,3,1.625,8,3,0,43.782364,3,3
,,95,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_95,False,False,False,4,0,0,0,10.0,0,17.090259,8.277952444444445,10,4,1.4444444444444444,9,3,0,17.090259,4,3
,,96,aptos,byzzfuzz,,,dstest,dstest/output/aptos/20260612_213054/aptos-localnet_byzzfuzz_96,False,False,False,4,0,0,0,10.0,6,54.652034,12.107059555555557,10,7,2.2857142857142856,7,3,0,54.652034,7,3
